ImageId,"LINESTRING(375 984 , 0 884)"
ImageId,"LINESTRING(375 984 , 0 884)"
ImageId,"LINESTRING(375 984 , 300 951)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 443 1011)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 339 962)"
ImageId,"LINESTRING(375 984 , 410 989)"
ImageId,"LINESTRING(582 1075 , 663 1111)"
ImageId,"LINESTRING(582 1075 , 487 1016)"
ImageId,"LINESTRING(582 1075 , 582 1075)"
ImageId,"LINESTRING(582 1075 , 582 1075)"
ImageId,"LINESTRING(582 1075 , 622 1095)"
ImageId,"LINESTRING(582 1075 , 582 1075)"
ImageId,"LINESTRING(582 1075 , 582 1075)"
ImageId,"LINESTRING(582 1075 , 622 1095)"
ImageId,"LINESTRING(663 1111 , 582 1075)"
ImageId,"LINESTRING(663 1111 , 443 1011)"
ImageId,"LINESTRING(663 1111 , 783 1170)"
ImageId,"LINESTRING(663 1111 , 903 1225)"
ImageId,"LINESTRING(663 1111 , 663 1111)"
ImageId,"LINESTRING(663 1111 , 663 1111)"
ImageId,"LINESTRING(1175 517 , 1175 517)"
ImageId,"LINESTRING(1175 517 , 1428 507)"
ImageId,"LINESTRING(1175 517 , 981 512)"
ImageId,"LINESTRING(1175 517 , 981 512)"
ImageId,"LINESTRING(1322 506 , 1322 506)"
ImageId,"LINESTRING(1322 506 , 1428 507)"
ImageId,"LINESTRING(831 739 , 831 739)"
ImageId,"LINESTRING(831 739 , 831 739)"
ImageId,"LINESTRING(831 739 , 831 739)"
ImageId,"LINESTRING(831 739 , 882 669)"
ImageId,"LINESTRING(831 739 , 790 796)"
ImageId,"LINESTRING(831 739 , 790 796)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 424 695)"
ImageId,"LINESTRING(368 681 , 332 673)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 332 673)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(368 681 , 368 681)"
ImageId,"LINESTRING(62 590 , 62 590)"
ImageId,"LINESTRING(62 590 , 0 583)"
ImageId,"LINESTRING(772 819 , 960 540)"
ImageId,"LINESTRING(772 819 , 790 796)"
ImageId,"LINESTRING(960 540 , 772 819)"
ImageId,"LINESTRING(960 540 , 790 796)"
ImageId,"LINESTRING(960 540 , 981 512)"
ImageId,"LINESTRING(158 1212 , 158 1212)"
ImageId,"LINESTRING(158 1212 , 0 1162)"
ImageId,"LINESTRING(158 1212 , 313 1268)"
ImageId,"LINESTRING(158 1212 , 63 1327)"
ImageId,"LINESTRING(158 1212 , 80 1178)"
ImageId,"LINESTRING(158 1212 , 126 1203)"
ImageId,"LINESTRING(158 1212 , 186 1221)"
ImageId,"LINESTRING(0 884 , 0 884)"
ImageId,"LINESTRING(0 884 , 375 984)"
ImageId,"LINESTRING(0 884 , 300 951)"
ImageId,"LINESTRING(0 884 , 339 962)"
ImageId,"LINESTRING(0 884 , 375 984)"
ImageId,"LINESTRING(0 884 , 221 942)"
ImageId,"LINESTRING(0 884 , 184 934)"
ImageId,"LINESTRING(0 884 , 154 924)"
ImageId,"LINESTRING(0 884 , 0 884)"
ImageId,"LINESTRING(0 884 , 0 884)"
ImageId,"LINESTRING(339 1458 , 339 1458)"
ImageId,"LINESTRING(339 1458 , 420 1355)"
ImageId,"LINESTRING(339 1458 , 420 1355)"
ImageId,"LINESTRING(339 1458 , 439 1334)"
ImageId,"LINESTRING(321 771 , 326 772)"
ImageId,"LINESTRING(321 771 , 326 772)"
ImageId,"LINESTRING(326 772 , 321 771)"
ImageId,"LINESTRING(326 772 , 0 682)"
ImageId,"LINESTRING(326 772 , 321 771)"
ImageId,"LINESTRING(326 772 , 361 778)"
ImageId,"LINESTRING(326 772 , 294 768)"
ImageId,"LINESTRING(326 772 , 294 768)"
ImageId,"LINESTRING(326 772 , 361 778)"
ImageId,"LINESTRING(1381 1026 , 1381 1026)"
ImageId,"LINESTRING(1381 1026 , 1381 1026)"
ImageId,"LINESTRING(1381 1026 , 1381 1026)"
ImageId,"LINESTRING(1381 1026 , 1467 1086)"
ImageId,"LINESTRING(1381 1026 , 1204 940)"
ImageId,"LINESTRING(1381 1026 , 1396 1048)"
ImageId,"LINESTRING(776 792 , 790 796)"
ImageId,"LINESTRING(790 796 , 776 792)"
ImageId,"LINESTRING(790 796 , 981 512)"
ImageId,"LINESTRING(790 796 , 790 796)"
ImageId,"LINESTRING(790 796 , 790 796)"
ImageId,"LINESTRING(790 796 , 904 617)"
ImageId,"LINESTRING(790 796 , 926 602)"
ImageId,"LINESTRING(790 796 , 933 577)"
ImageId,"LINESTRING(790 796 , 772 819)"
ImageId,"LINESTRING(790 796 , 960 540)"
ImageId,"LINESTRING(790 796 , 790 796)"
ImageId,"LINESTRING(790 796 , 790 796)"
ImageId,"LINESTRING(790 796 , 831 739)"
ImageId,"LINESTRING(790 796 , 803 778)"
ImageId,"LINESTRING(790 796 , 831 739)"
ImageId,"LINESTRING(1327 633 , 1327 633)"
ImageId,"LINESTRING(1327 633 , 1191 833)"
ImageId,"LINESTRING(1327 633 , 1293 689)"
ImageId,"LINESTRING(1327 633 , 1350 521)"
ImageId,"LINESTRING(1327 633 , 1293 689)"
ImageId,"LINESTRING(1327 633 , 1350 521)"
ImageId,"LINESTRING(1327 633 , 1350 521)"
ImageId,"LINESTRING(1327 633 , 1350 521)"
ImageId,"LINESTRING(1327 633 , 1327 633)"
ImageId,"LINESTRING(1327 633 , 1327 633)"
ImageId,"LINESTRING(1327 633 , 1350 521)"
ImageId,"LINESTRING(1327 633 , 1327 633)"
ImageId,"LINESTRING(1327 633 , 1327 633)"
ImageId,"LINESTRING(1327 633 , 1340 558)"
ImageId,"LINESTRING(824 1350 , 824 1350)"
ImageId,"LINESTRING(824 1350 , 793 1370)"
ImageId,"LINESTRING(824 1350 , 824 1350)"
ImageId,"LINESTRING(824 1350 , 824 1350)"
ImageId,"LINESTRING(824 1350 , 793 1370)"
ImageId,"LINESTRING(786 1400 , 786 1400)"
ImageId,"LINESTRING(1201 938 , 1204 940)"
ImageId,"LINESTRING(1201 938 , 1204 940)"
ImageId,"LINESTRING(1204 940 , 1201 938)"
ImageId,"LINESTRING(1204 940 , 1201 938)"
ImageId,"LINESTRING(1204 940 , 1381 1026)"
ImageId,"LINESTRING(1204 940 , 1160 916)"
ImageId,"LINESTRING(1204 940 , 1146 888)"
ImageId,"LINESTRING(1204 940 , 1237 960)"
ImageId,"LINESTRING(62 890 , 62 890)"
ImageId,"LINESTRING(62 890 , 86 896)"
ImageId,"LINESTRING(152 623 , 161 625)"
ImageId,"LINESTRING(161 625 , 152 623)"
ImageId,"LINESTRING(161 625 , 0 583)"
ImageId,"LINESTRING(161 625 , 161 625)"
ImageId,"LINESTRING(161 625 , 161 625)"
ImageId,"LINESTRING(1467 1086 , 1467 1086)"
ImageId,"LINESTRING(80 1178 , 396 1287)"
ImageId,"LINESTRING(80 1178 , 0 1162)"
ImageId,"LINESTRING(80 1178 , 244 1234)"
ImageId,"LINESTRING(80 1178 , 126 1203)"
ImageId,"LINESTRING(80 1178 , 158 1212)"
ImageId,"LINESTRING(80 1178 , 0 1162)"
ImageId,"LINESTRING(80 1178 , 126 1203)"
ImageId,"LINESTRING(396 1287 , 80 1178)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 297 1252)"
ImageId,"LINESTRING(396 1287 , 517 1337)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(396 1287 , 396 1287)"
ImageId,"LINESTRING(446 705 , 461 709)"
ImageId,"LINESTRING(446 705 , 424 695)"
ImageId,"LINESTRING(461 709 , 446 705)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 410 785)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 434 791)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 410 785)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 487 591)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(461 709 , 461 709)"
ImageId,"LINESTRING(219 641 , 228 643)"
ImageId,"LINESTRING(219 641 , 191 623)"
ImageId,"LINESTRING(228 643 , 219 641)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 271 647)"
ImageId,"LINESTRING(228 643 , 191 623)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 271 647)"
ImageId,"LINESTRING(228 643 , 191 623)"
ImageId,"LINESTRING(228 643 , 191 623)"
ImageId,"LINESTRING(228 643 , 191 623)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(228 643 , 228 643)"
ImageId,"LINESTRING(417 1359 , 420 1355)"
ImageId,"LINESTRING(417 1359 , 325 1496)"
ImageId,"LINESTRING(420 1355 , 417 1359)"
ImageId,"LINESTRING(420 1355 , 339 1458)"
ImageId,"LINESTRING(420 1355 , 339 1458)"
ImageId,"LINESTRING(297 1252 , 297 1252)"
ImageId,"LINESTRING(297 1252 , 396 1287)"
ImageId,"LINESTRING(297 1252 , 126 1203)"
ImageId,"LINESTRING(653 906 , 653 906)"
ImageId,"LINESTRING(653 906 , 653 906)"
ImageId,"LINESTRING(653 906 , 653 906)"
ImageId,"LINESTRING(313 1268 , 313 1268)"
ImageId,"LINESTRING(313 1268 , 126 1203)"
ImageId,"LINESTRING(313 1268 , 158 1212)"
ImageId,"LINESTRING(313 1268 , 313 1268)"
ImageId,"LINESTRING(313 1268 , 313 1268)"
ImageId,"LINESTRING(553 1358 , 553 1358)"
ImageId,"LINESTRING(553 1358 , 517 1337)"
ImageId,"LINESTRING(553 1358 , 467 1312)"
ImageId,"LINESTRING(553 1358 , 553 1358)"
ImageId,"LINESTRING(553 1358 , 553 1358)"
ImageId,"LINESTRING(553 1358 , 716 1474)"
ImageId,"LINESTRING(553 1358 , 716 1474)"
ImageId,"LINESTRING(111 612 , 120 614)"
ImageId,"LINESTRING(120 614 , 111 612)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(120 614 , 94 599)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(120 614 , 120 614)"
ImageId,"LINESTRING(882 669 , 882 669)"
ImageId,"LINESTRING(882 669 , 831 739)"
ImageId,"LINESTRING(926 602 , 926 602)"
ImageId,"LINESTRING(926 602 , 790 796)"
ImageId,"LINESTRING(904 617 , 904 617)"
ImageId,"LINESTRING(904 617 , 981 512)"
ImageId,"LINESTRING(117 904 , 117 904)"
ImageId,"LINESTRING(117 904 , 86 896)"
ImageId,"LINESTRING(271 647 , 280 649)"
ImageId,"LINESTRING(271 647 , 280 649)"
ImageId,"LINESTRING(271 647 , 228 643)"
ImageId,"LINESTRING(271 647 , 228 643)"
ImageId,"LINESTRING(280 649 , 271 647)"
ImageId,"LINESTRING(280 649 , 271 647)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 299 662)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(280 649 , 280 649)"
ImageId,"LINESTRING(24 1359 , 144 1239)"
ImageId,"LINESTRING(24 1359 , 83 1291)"
ImageId,"LINESTRING(24 1359 , 24 1359)"
ImageId,"LINESTRING(24 1359 , 24 1359)"
ImageId,"LINESTRING(144 1239 , 24 1359)"
ImageId,"LINESTRING(144 1239 , 46 1342)"
ImageId,"LINESTRING(144 1239 , 107 1280)"
ImageId,"LINESTRING(144 1239 , 123 1259)"
ImageId,"LINESTRING(294 768 , 294 768)"
ImageId,"LINESTRING(294 768 , 275 755)"
ImageId,"LINESTRING(294 768 , 326 772)"
ImageId,"LINESTRING(294 768 , 294 768)"
ImageId,"LINESTRING(294 768 , 294 768)"
ImageId,"LINESTRING(294 768 , 326 772)"
ImageId,"LINESTRING(294 768 , 294 768)"
ImageId,"LINESTRING(294 768 , 294 768)"
ImageId,"LINESTRING(879 1257 , 879 1257)"
ImageId,"LINESTRING(879 1257 , 879 1257)"
ImageId,"LINESTRING(879 1257 , 879 1257)"
ImageId,"LINESTRING(879 1257 , 857 1307)"
ImageId,"LINESTRING(879 1257 , 929 1186)"
ImageId,"LINESTRING(879 1257 , 903 1225)"
ImageId,"LINESTRING(879 1257 , 879 1257)"
ImageId,"LINESTRING(879 1257 , 879 1257)"
ImageId,"LINESTRING(224 738 , 224 738)"
ImageId,"LINESTRING(224 738 , 224 738)"
ImageId,"LINESTRING(224 738 , 224 738)"
ImageId,"LINESTRING(224 738 , 140 728)"
ImageId,"LINESTRING(224 738 , 361 778)"
ImageId,"LINESTRING(224 738 , 197 734)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 424 695)"
ImageId,"LINESTRING(191 623 , 228 643)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 228 643)"
ImageId,"LINESTRING(191 623 , 228 643)"
ImageId,"LINESTRING(191 623 , 228 643)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(191 623 , 191 623)"
ImageId,"LINESTRING(783 1170 , 783 1170)"
ImageId,"LINESTRING(783 1170 , 783 1170)"
ImageId,"LINESTRING(783 1170 , 783 1170)"
ImageId,"LINESTRING(783 1170 , 763 1157)"
ImageId,"LINESTRING(244 1234 , 244 1234)"
ImageId,"LINESTRING(244 1234 , 80 1178)"
ImageId,"LINESTRING(1256 734 , 1256 734)"
ImageId,"LINESTRING(1256 734 , 1318 661)"
ImageId,"LINESTRING(1256 734 , 1256 734)"
ImageId,"LINESTRING(1256 734 , 1256 734)"
ImageId,"LINESTRING(756 1154 , 763 1157)"
ImageId,"LINESTRING(756 1154 , 729 1136)"
ImageId,"LINESTRING(763 1157 , 756 1154)"
ImageId,"LINESTRING(763 1157 , 903 1225)"
ImageId,"LINESTRING(763 1157 , 903 1225)"
ImageId,"LINESTRING(763 1157 , 729 1136)"
ImageId,"LINESTRING(763 1157 , 783 1170)"
ImageId,"LINESTRING(488 1335 , 488 1335)"
ImageId,"LINESTRING(488 1335 , 742 1458)"
ImageId,"LINESTRING(488 1335 , 742 1458)"
ImageId,"LINESTRING(488 1335 , 355 1284)"
ImageId,"LINESTRING(488 1335 , 488 1335)"
ImageId,"LINESTRING(488 1335 , 488 1335)"
ImageId,"LINESTRING(488 1335 , 436 1301)"
ImageId,"LINESTRING(347 1282 , 355 1284)"
ImageId,"LINESTRING(347 1282 , 355 1284)"
ImageId,"LINESTRING(355 1284 , 347 1282)"
ImageId,"LINESTRING(355 1284 , 126 1203)"
ImageId,"LINESTRING(355 1284 , 488 1335)"
ImageId,"LINESTRING(355 1284 , 347 1282)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1194 1412 , 1326 1479)"
ImageId,"LINESTRING(1194 1412 , 1458 1535)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1458 1535)"
ImageId,"LINESTRING(1458 1535 , 1458 1535)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1458 1535 , 1194 1412)"
ImageId,"LINESTRING(1533 519 , 1533 519)"
ImageId,"LINESTRING(933 577 , 933 577)"
ImageId,"LINESTRING(933 577 , 933 577)"
ImageId,"LINESTRING(933 577 , 933 577)"
ImageId,"LINESTRING(933 577 , 981 512)"
ImageId,"LINESTRING(933 577 , 981 512)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(940 215 , 940 215)"
ImageId,"LINESTRING(266 753 , 275 755)"
ImageId,"LINESTRING(266 753 , 275 755)"
ImageId,"LINESTRING(275 755 , 266 753)"
ImageId,"LINESTRING(275 755 , 294 768)"
ImageId,"LINESTRING(275 755 , 275 755)"
ImageId,"LINESTRING(275 755 , 275 755)"
ImageId,"LINESTRING(275 755 , 266 753)"
ImageId,"LINESTRING(1248 505 , 1248 505)"
ImageId,"LINESTRING(1269 963 , 1276 967)"
ImageId,"LINESTRING(1276 967 , 1269 963)"
ImageId,"LINESTRING(1276 967 , 1146 888)"
ImageId,"LINESTRING(1276 967 , 1237 960)"
ImageId,"LINESTRING(140 728 , 140 728)"
ImageId,"LINESTRING(140 728 , 140 728)"
ImageId,"LINESTRING(140 728 , 140 728)"
ImageId,"LINESTRING(140 728 , 224 738)"
ImageId,"LINESTRING(1266 1020 , 1286 1026)"
ImageId,"LINESTRING(1286 1026 , 1266 1020)"
ImageId,"LINESTRING(1286 1026 , 1209 1094)"
ImageId,"LINESTRING(1286 1026 , 1286 1026)"
ImageId,"LINESTRING(1286 1026 , 1286 1026)"
ImageId,"LINESTRING(1286 1026 , 1286 1026)"
ImageId,"LINESTRING(1286 1026 , 1286 1026)"
ImageId,"LINESTRING(221 942 , 221 942)"
ImageId,"LINESTRING(221 942 , 300 951)"
ImageId,"LINESTRING(1443 1059 , 1443 1059)"
ImageId,"LINESTRING(762 1411 , 762 1411)"
ImageId,"LINESTRING(762 1411 , 756 1440)"
ImageId,"LINESTRING(857 1307 , 857 1307)"
ImageId,"LINESTRING(857 1307 , 903 1225)"
ImageId,"LINESTRING(857 1307 , 857 1307)"
ImageId,"LINESTRING(857 1307 , 857 1307)"
ImageId,"LINESTRING(943 1028 , 949 1031)"
ImageId,"LINESTRING(949 1031 , 943 1028)"
ImageId,"LINESTRING(949 1031 , 986 1051)"
ImageId,"LINESTRING(949 1031 , 986 1051)"
ImageId,"LINESTRING(949 1031 , 986 1051)"
ImageId,"LINESTRING(949 1031 , 1013 1064)"
ImageId,"LINESTRING(949 1031 , 889 1017)"
ImageId,"LINESTRING(325 1496 , 325 1496)"
ImageId,"LINESTRING(325 1496 , 291 1535)"
ImageId,"LINESTRING(325 1496 , 381 1406)"
ImageId,"LINESTRING(325 1496 , 414 1386)"
ImageId,"LINESTRING(325 1496 , 325 1496)"
ImageId,"LINESTRING(325 1496 , 325 1496)"
ImageId,"LINESTRING(42 693 , 47 694)"
ImageId,"LINESTRING(47 694 , 42 693)"
ImageId,"LINESTRING(1375 1502 , 1386 1507)"
ImageId,"LINESTRING(1386 1507 , 1375 1502)"
ImageId,"LINESTRING(1386 1507 , 1360 1486)"
ImageId,"LINESTRING(361 778 , 361 778)"
ImageId,"LINESTRING(361 778 , 224 738)"
ImageId,"LINESTRING(361 778 , 326 772)"
ImageId,"LINESTRING(361 778 , 410 785)"
ImageId,"LINESTRING(324 671 , 332 673)"
ImageId,"LINESTRING(324 671 , 332 673)"
ImageId,"LINESTRING(332 673 , 324 671)"
ImageId,"LINESTRING(332 673 , 368 681)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 324 671)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 368 681)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 299 662)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 332 673)"
ImageId,"LINESTRING(332 673 , 299 662)"
ImageId,"LINESTRING(83 1291 , 83 1291)"
ImageId,"LINESTRING(83 1291 , 63 1327)"
ImageId,"LINESTRING(83 1291 , 123 1259)"
ImageId,"LINESTRING(83 1291 , 63 1327)"
ImageId,"LINESTRING(83 1291 , 46 1342)"
ImageId,"LINESTRING(83 1291 , 46 1342)"
ImageId,"LINESTRING(676 1428 , 676 1428)"
ImageId,"LINESTRING(1264 234 , 1264 234)"
ImageId,"LINESTRING(1264 234 , 1235 233)"
ImageId,"LINESTRING(1222 1422 , 1227 1424)"
ImageId,"LINESTRING(1222 1422 , 1096 1535)"
ImageId,"LINESTRING(1227 1424 , 1222 1422)"
ImageId,"LINESTRING(1227 1424 , 1360 1486)"
ImageId,"LINESTRING(1227 1424 , 1227 1424)"
ImageId,"LINESTRING(1227 1424 , 1227 1424)"
ImageId,"LINESTRING(1355 1484 , 1360 1486)"
ImageId,"LINESTRING(1360 1486 , 1355 1484)"
ImageId,"LINESTRING(1360 1486 , 1227 1424)"
ImageId,"LINESTRING(1360 1486 , 1386 1507)"
ImageId,"LINESTRING(63 1327 , 63 1327)"
ImageId,"LINESTRING(63 1327 , 83 1291)"
ImageId,"LINESTRING(63 1327 , 83 1291)"
ImageId,"LINESTRING(1096 1535 , 1176 1455)"
ImageId,"LINESTRING(1096 1535 , 1222 1422)"
ImageId,"LINESTRING(1176 1455 , 1096 1535)"
ImageId,"LINESTRING(534 1045 , 541 1048)"
ImageId,"LINESTRING(541 1048 , 534 1045)"
ImageId,"LINESTRING(541 1048 , 487 1016)"
ImageId,"LINESTRING(541 1048 , 541 1048)"
ImageId,"LINESTRING(541 1048 , 541 1048)"
ImageId,"LINESTRING(541 1048 , 499 1037)"
ImageId,"LINESTRING(492 826 , 495 827)"
ImageId,"LINESTRING(492 826 , 495 827)"
ImageId,"LINESTRING(495 827 , 492 826)"
ImageId,"LINESTRING(495 827 , 492 826)"
ImageId,"LINESTRING(495 827 , 529 838)"
ImageId,"LINESTRING(495 827 , 460 801)"
ImageId,"LINESTRING(1326 1479 , 1326 1479)"
ImageId,"LINESTRING(1326 1479 , 1300 1472)"
ImageId,"LINESTRING(381 1406 , 381 1406)"
ImageId,"LINESTRING(381 1406 , 381 1406)"
ImageId,"LINESTRING(381 1406 , 381 1406)"
ImageId,"LINESTRING(571 1382 , 594 1395)"
ImageId,"LINESTRING(571 1382 , 571 1382)"
ImageId,"LINESTRING(571 1382 , 571 1382)"
ImageId,"LINESTRING(571 1382 , 654 1416)"
ImageId,"LINESTRING(594 1395 , 571 1382)"
ImageId,"LINESTRING(594 1395 , 716 1474)"
ImageId,"LINESTRING(594 1395 , 594 1395)"
ImageId,"LINESTRING(594 1395 , 594 1395)"
ImageId,"LINESTRING(85 597 , 94 599)"
ImageId,"LINESTRING(85 597 , 25 593)"
ImageId,"LINESTRING(85 597 , 94 599)"
ImageId,"LINESTRING(94 599 , 85 597)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 120 614)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 94 599)"
ImageId,"LINESTRING(94 599 , 85 597)"
ImageId,"LINESTRING(1350 521 , 1350 521)"
ImageId,"LINESTRING(1350 521 , 1327 633)"
ImageId,"LINESTRING(1350 521 , 1340 558)"
ImageId,"LINESTRING(1350 521 , 1327 633)"
ImageId,"LINESTRING(1350 521 , 1327 633)"
ImageId,"LINESTRING(1350 521 , 1327 633)"
ImageId,"LINESTRING(1348 1020 , 1348 1020)"
ImageId,"LINESTRING(1348 1020 , 1332 1000)"
ImageId,"LINESTRING(1348 1020 , 1303 995)"
ImageId,"LINESTRING(414 1386 , 414 1386)"
ImageId,"LINESTRING(414 1386 , 325 1496)"
ImageId,"LINESTRING(414 1386 , 439 1334)"
ImageId,"LINESTRING(414 1386 , 364 1427)"
ImageId,"LINESTRING(414 1386 , 439 1334)"
ImageId,"LINESTRING(1160 916 , 1160 916)"
ImageId,"LINESTRING(718 936 , 745 949)"
ImageId,"LINESTRING(718 936 , 718 936)"
ImageId,"LINESTRING(718 936 , 718 936)"
ImageId,"LINESTRING(745 949 , 718 936)"
ImageId,"LINESTRING(745 949 , 775 949)"
ImageId,"LINESTRING(745 949 , 745 949)"
ImageId,"LINESTRING(745 949 , 745 949)"
